aspect_key,aspect_label,term,count_high,count_low,total_high,total_low,low_review_share,high_review_share,lift_low_vs_high,log_lift_low_vs_high,starts_with_negation,afinn_term_score,term_sentiment,term_type
value_rating,Value,not worth,0,5,254,85,0.064,0.002,32.616,3.485,TRUE,-2,negative,phrase
value_rating,Value,beach bar,0,3,254,85,0.041,0.002,20.756,3.033,FALSE,0,neutral,phrase
value_rating,Value,breathtaking view,0,3,254,85,0.041,0.002,20.756,3.033,FALSE,5,positive,phrase
value_rating,Value,fried rice,0,3,254,85,0.041,0.002,20.756,3.033,FALSE,0,neutral,phrase
value_rating,Value,late arrival,0,3,254,85,0.041,0.002,20.756,3.033,FALSE,0,neutral,phrase
value_rating,Value,not cleaned,0,3,254,85,0.041,0.002,20.756,3.033,TRUE,0,negative,phrase
value_rating,Value,not return,0,3,254,85,0.041,0.002,20.756,3.033,TRUE,0,negative,phrase
value_rating,Value,not understand,0,3,254,85,0.041,0.002,20.756,3.033,TRUE,0,negative,phrase
value_rating,Value,absolutely beautiful,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,3,positive,phrase
value_rating,Value,biggest disappointment,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,-2,negative,phrase
value_rating,Value,building design,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,0,neutral,phrase
value_rating,Value,butler forgot,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,-1,negative,phrase
value_rating,Value,cleaned properly,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,0,neutral,phrase
value_rating,Value,dark black,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,0,neutral,phrase
value_rating,Value,dark inside,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,0,neutral,phrase
value_rating,Value,door knobs,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,0,neutral,phrase
value_rating,Value,food selection,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,0,neutral,phrase
value_rating,Value,fruit juices,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,0,neutral,phrase
value_rating,Value,house keeping,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,0,neutral,phrase
value_rating,Value,main living,0,2,254,85,0.029,0.002,14.826,2.696,FALSE,0,neutral,phrase
value_rating,Value,no apology,0,2,254,85,0.029,0.002,14.826,2.696,TRUE,-2,negative,phrase
value_rating,Value,not bad,0,2,254,85,0.029,0.002,14.826,2.696,TRUE,-3,negative,phrase
value_rating,Value,not pay,0,2,254,85,0.029,0.002,14.826,2.696,TRUE,-1,negative,phrase
value_rating,Value,not perfect,0,2,254,85,0.029,0.002,14.826,2.696,TRUE,-3,negative,phrase
value_rating,Value,not spend,0,2,254,85,0.029,0.002,14.826,2.696,TRUE,0,negative,phrase
value_rating,Value,not swimmable,0,2,254,85,0.029,0.002,14.826,2.696,TRUE,0,negative,phrase
